TargetMap A:
   [-oo, 0009] *DoorID(s=1, d=0)
   [000A, oo]  *DoorID(s=2, d=0)

TargetMap B:
   [-oo, 0004]  *DoorID(s=2, d=0)
   [0005, 0013] *DoorID(s=3, d=0)
   [0014, 0018] *DoorID(s=4, d=0)
   [0019, 0022] *DoorID(s=5, d=0)
   [0023, oo]   *DoorID(s=1, d=0)

Combined (A,B):
   [-oo, 0004]  *scheme([DoorID(s=1, d=0), DoorID(s=2, d=0)])
   [0005, 0009] *scheme([DoorID(s=1, d=0), DoorID(s=3, d=0)])
   [000A, 0013] *scheme([DoorID(s=2, d=0), DoorID(s=3, d=0)])
   [0014, 0018] *scheme([DoorID(s=2, d=0), DoorID(s=4, d=0)])
   [0019, 0022] *scheme([DoorID(s=2, d=0), DoorID(s=5, d=0)])
   [0023, oo]   *scheme([DoorID(s=2, d=0), DoorID(s=1, d=0)])

Combined (B,A):
   [-oo, 0004]  *scheme([DoorID(s=2, d=0), DoorID(s=1, d=0)])
   [0005, 0009] *scheme([DoorID(s=3, d=0), DoorID(s=1, d=0)])
   [000A, 0013] *scheme([DoorID(s=3, d=0), DoorID(s=2, d=0)])
   [0014, 0018] *scheme([DoorID(s=4, d=0), DoorID(s=2, d=0)])
   [0019, 0022] *scheme([DoorID(s=5, d=0), DoorID(s=2, d=0)])
   [0023, oo]   *scheme([DoorID(s=1, d=0), DoorID(s=2, d=0)])

