makefile = Makefile
cleaning ...
make NDEBUG_F=-DQUEX_OPTION_ASSERTS  COMPILER=icpc ##
executing ...
## You are running a lexical analyser generated by quex in 'paranoid' mode.
## This is very good, in a way that any tiny misbehavior will cause a comment
## and a program exit. However, the paranoia is a heavy load on speed performance!
## To disable it, please, compile with the following compile option:
## "-DQUEX_OPTION_ASSERTS_DISABLED".
## The lexical analyser is very low-level and the smallest error
## can have desastrous consequences. Leaving the asserts helps you to find subtle
## errors in your code--and if you find one in the lexical analyser, then please,
## report it at http://sourceforge.net/tracker/?group_id=168259&atid=846112
,------------------------------------------------------------------------------------
| [START]
(1, 1)  	PI 'π' 
(1, 3)  	ALLMOST_EQUAL '≈' 
(1, 5)  	LATIN_NUMBER '3.14159' 
(2, 3)  	ALLMOST_EQUAL '≈' 
(2, 5)  	ARABIC_NUMBER '٣.١٤١٥٩' 
(3, 3)  	ALLMOST_EQUAL '≈' 
(3, 5)  	DEVANGARI_NUMBER '३.१४१५९' 
(4, 3)  	ALLMOST_EQUAL '≈' 
(4, 5)  	THAI_NUMBER '๓.๑๔๑๕๙' 
(6, 1)  	DJAMEEL 'ليمج' 
(6, 6)  	ALLMOST_EQUAL '≈' 
(6, 8)  	LATIN_IDENTIFIER 'nice' 
(6, 13)  	ALLMOST_EQUAL '≈' 
(6, 15)  	LATIN_IDENTIFIER 'schön' 
(8, 1)  	OPEN_FRENCH_QUOTE '«' 
(8, 3)  	LATIN_IDENTIFIER 'tan' 
(8, 6)  	L_BRACKET '(' 
(8, 7)  	ALPHA 'α' 
(8, 8)  	R_BRACKET ')' 
(8, 10)  	ARROW '→' 
(8, 12)  	INFINITY '∞' 
(8, 15)  	LATIN_IDENTIFIER 'for' 
(8, 19)  	ALPHA 'α' 
(8, 21)  	ARROW '→' 
(8, 23)  	LATIN_NUMBER '90' 
(8, 25)  	DEGREE_CELSIUS '°C' 
(8, 28)  	CLOSE_FRENCH_QUOTE '»' 
(8, 30)  	OK '✓' 
(10, 1)  	COPYRIGHT '©' 
(10, 3)  	LATIN_IDENTIFIER 'Schäfer' 
(11, 1)  	<TERMINATION> '' 
| [END] number of token = 31
`------------------------------------------------------------------------------------
cleaning ...
