,------------------------------------------------------------------------------------
| [START]
before: Lexeme: a; LexemeBegin: a; LexemeEnd - LexemeBegin: 1; LexemeL: 1
after:  Lexeme: a; LexemeBegin: a; LexemeEnd - LexemeBegin: 1; LexemeL: 1
before: Lexeme: a; LexemeBegin: a; LexemeEnd - LexemeBegin: 1; LexemeL: 1
after:  Lexeme: a; LexemeBegin: a; LexemeEnd - LexemeBegin: 1; LexemeL: 1
before: Lexeme: abb; LexemeBegin: abb; LexemeEnd - LexemeBegin: 3; LexemeL: 3
after:  Lexeme: abb; LexemeBegin: abb; LexemeEnd - LexemeBegin: 3; LexemeL: 3
before: Lexeme: baa; LexemeBegin: baa; LexemeEnd - LexemeBegin: 3; LexemeL: 3
after:  Lexeme: baa; LexemeBegin: baa; LexemeEnd - LexemeBegin: 3; LexemeL: 3
before: Lexeme: abb; LexemeBegin: abb; LexemeEnd - LexemeBegin: 3; LexemeL: 3
after:  Lexeme: abb; LexemeBegin: abb; LexemeEnd - LexemeBegin: 3; LexemeL: 3
before: Lexeme: ba; LexemeBegin: ba; LexemeEnd - LexemeBegin: 2; LexemeL: 2
after:  Lexeme: ba; LexemeBegin: ba; LexemeEnd - LexemeBegin: 2; LexemeL: 2
before: Lexeme: ab; LexemeBegin: ab; LexemeEnd - LexemeBegin: 2; LexemeL: 2
after:  Lexeme: ab; LexemeBegin: ab; LexemeEnd - LexemeBegin: 2; LexemeL: 2
before: Lexeme: b; LexemeBegin: b; LexemeEnd - LexemeBegin: 1; LexemeL: 1
after:  Lexeme: b; LexemeBegin: b; LexemeEnd - LexemeBegin: 1; LexemeL: 1
before: Lexeme: a; LexemeBegin: a; LexemeEnd - LexemeBegin: 1; LexemeL: 1
after:  Lexeme: a; LexemeBegin: a; LexemeEnd - LexemeBegin: 1; LexemeL: 1
before: Lexeme: b; LexemeBegin: b; LexemeEnd - LexemeBegin: 1; LexemeL: 1
after:  Lexeme: b; LexemeBegin: b; LexemeEnd - LexemeBegin: 1; LexemeL: 1
before: Lexeme: 
; LexemeBegin: 
; LexemeEnd - LexemeBegin: 1; LexemeL: 1
after:  Lexeme: 
; LexemeBegin: 
; LexemeEnd - LexemeBegin: 1; LexemeL: 1
before: Lexeme: ; LexemeBegin: ; LexemeEnd - LexemeBegin: 0; LexemeL: 0
after:  Lexeme: ; LexemeBegin: ; LexemeEnd - LexemeBegin: 0; LexemeL: 0
(1, 1)  	ON_MATCH______: 0
(1, 1)  	ELSE__________: a
(1, 1)  	ON_AFTER_MATCH: 1
(1, 2)  	ON_MATCH______: 1
(1, 2)  	ELSE__________: a
(1, 2)  	ON_AFTER_MATCH: 2
(1, 3)  	ON_MATCH______: 2
(1, 3)  	ABPLUS________: abb
(1, 3)  	ON_AFTER_MATCH: 3
(1, 6)  	ON_MATCH______: 3
(1, 6)  	BAPLUS________: baa
(1, 6)  	ON_AFTER_MATCH: 4
(1, 9)  	ON_MATCH______: 4
(1, 9)  	ABPLUS________: abb
(1, 9)  	ON_AFTER_MATCH: 5
(1, 12)  	ON_MATCH______: 5
(1, 12)  	BAPLUS________: ba
(1, 12)  	ON_AFTER_MATCH: 6
(1, 14)  	ON_MATCH______: 6
(1, 14)  	ABPLUS________: ab
(1, 14)  	ON_AFTER_MATCH: 7
(1, 16)  	ON_MATCH______: 7
(1, 16)  	ELSE__________: b
(1, 16)  	ON_AFTER_MATCH: 8
(1, 17)  	ON_MATCH______: 8
(1, 17)  	ELSE__________: a
(1, 17)  	ON_AFTER_MATCH: 9
(1, 18)  	ON_MATCH______: 9
(1, 18)  	ELSE__________: b
(1, 18)  	ON_AFTER_MATCH: 10
(1, 19)  	ON_MATCH______: 10
(1, 19)  	ON_FAILURE____: 

(1, 19)  	ON_AFTER_MATCH: 10
(2, 1)  	ON_MATCH______: 10
(2, 1)  	<TERMINATION>: 
| [END] number of token = 35
`------------------------------------------------------------------------------------
