digraph state_machine_2 {
rankdir=LR;
size="8,5"
node [shape = doublecircle]; 2; 3; 4; 5; 6; 7; 8;
node [shape = circle];
0 -> 1 [label ="'0'"];
1 -> 2 [label ="'b'"];
1 -> 3 [label ="'c'"];
3 -> 2 [label ="'b'"];
3 -> 4 [label ="'c'"];
4 -> 2 [label ="'b'"];
4 -> 5 [label ="'c'"];
5 -> 2 [label ="'b'"];
5 -> 6 [label ="'c'"];
6 -> 7 [label ="'b'"];
6 -> 8 [label ="'c'"];
}


# start    = 1;
# path     = (1)--'c'-->(3)--'c'-->(4)--'c'-->(5)--'c'-->(6)--'b'-->[7];
# skeleton = {
#    [-oo, 'a'] -> DoorID(s=DROP_OUT, d=1)
#    'b'        -> DoorID(s=2, d=0)
#    'c'        -> DoorID(s=8, d=0)
#    ['d', oo]  -> DoorID(s=DROP_OUT, d=1)
# }
# wildcard = False;
# 
# start    = 1;
# path     = (1)--'c'-->(3)--'c'-->(4)--'c'-->(5)--'b'-->[2];
# skeleton = {
#    [-oo, 'a'] -> DoorID(s=DROP_OUT, d=1)
#    'b'        -> DoorID(s=2, d=0)
#    'c'        -> DoorID(s=6, d=0)
#    ['d', oo]  -> DoorID(s=DROP_OUT, d=1)
# }
# wildcard = False;
# 
# start    = 3;
# path     = (3)--'c'-->(4)--'c'-->(5)--'c'-->(6)--'b'-->[7];
# skeleton = {
#    [-oo, 'a'] -> DoorID(s=DROP_OUT, d=3)
#    'b'        -> DoorID(s=2, d=0)
#    'c'        -> DoorID(s=8, d=0)
#    ['d', oo]  -> DoorID(s=DROP_OUT, d=3)
# }
# wildcard = False;
# 
# start    = 1;
# path     = (1)--'c'-->(3)--'c'-->(4)--'b'-->[2];
# skeleton = {
#    [-oo, 'a'] -> DoorID(s=DROP_OUT, d=1)
#    'b'        -> DoorID(s=2, d=0)
#    'c'        -> DoorID(s=5, d=0)
#    ['d', oo]  -> DoorID(s=DROP_OUT, d=1)
# }
# wildcard = False;
# 
# start    = 3;
# path     = (3)--'c'-->(4)--'c'-->(5)--'b'-->[2];
# skeleton = {
#    [-oo, 'a'] -> DoorID(s=DROP_OUT, d=3)
#    'b'        -> DoorID(s=2, d=0)
#    'c'        -> DoorID(s=6, d=0)
#    ['d', oo]  -> DoorID(s=DROP_OUT, d=3)
# }
# wildcard = False;
# 
# start    = 4;
# path     = (4)--'c'-->(5)--'c'-->(6)--'b'-->[7];
# skeleton = {
#    [-oo, 'a'] -> DoorID(s=DROP_OUT, d=3)
#    'b'        -> DoorID(s=2, d=0)
#    'c'        -> DoorID(s=8, d=0)
#    ['d', oo]  -> DoorID(s=DROP_OUT, d=3)
# }
# wildcard = False;
# 
# start    = 1;
# path     = (1)--'c'-->(3)--'b'-->[2];
# skeleton = {
#    [-oo, 'a'] -> DoorID(s=DROP_OUT, d=1)
#    'b'        -> DoorID(s=2, d=0)
#    'c'        -> DoorID(s=4, d=0)
#    ['d', oo]  -> DoorID(s=DROP_OUT, d=1)
# }
# wildcard = False;
# 
# start    = 3;
# path     = (3)--'c'-->(4)--'b'-->[2];
# skeleton = {
#    [-oo, 'a'] -> DoorID(s=DROP_OUT, d=3)
#    'b'        -> DoorID(s=2, d=0)
#    'c'        -> DoorID(s=5, d=0)
#    ['d', oo]  -> DoorID(s=DROP_OUT, d=3)
# }
# wildcard = False;
# 
# start    = 4;
# path     = (4)--'c'-->(5)--'b'-->[2];
# skeleton = {
#    [-oo, 'a'] -> DoorID(s=DROP_OUT, d=3)
#    'b'        -> DoorID(s=2, d=0)
#    'c'        -> DoorID(s=6, d=0)
#    ['d', oo]  -> DoorID(s=DROP_OUT, d=3)
# }
# wildcard = False;
# 
# start    = 5;
# path     = (5)--'c'-->(6)--'b'-->[7];
# skeleton = {
#    [-oo, 'a'] -> DoorID(s=DROP_OUT, d=3)
#    'b'        -> DoorID(s=2, d=0)
#    'c'        -> DoorID(s=8, d=0)
#    ['d', oo]  -> DoorID(s=DROP_OUT, d=3)
# }
# wildcard = False;
# 
