Two Registers
##W: 165
##W  .pos  164
##W        [164L, 165L, 166L]
##W        [(164L, set([164L, 165L, 166L, 167L])), (165L, set([165L, 166L, 167L])), (166L, set([167L]))]
##W: 166
##W  .pos  164
##W        [164L, 165L, 166L]
##W        [(164L, set([164L, 165L, 166L, 167L])), (165L, set([165L, 166L, 167L])), (166L, set([167L]))]
##W: 166
##W  .pos  164
##W        [164L, 165L, 166L]
##W        [(164L, set([164L, 165L, 166L, 167L])), (165L, set([165L, 166L, 167L])), (166L, set([167L]))]
##W: 169
##W  .pos  163
##W        [168L]
##W        [(168L, set([168L, 169L]))]
##W: 169
##W  .pos  163
##W        [168L]
##W        [(168L, set([168L, 169L]))]
##eq: [set([19L, 37L])]
##ni [set([19L, 37L])]
   NONE: 1
   19L: 0
   37L: 0
