Two Registers
##Contellation set([])
##SubConstellationList None
##Contellation set([])
##SubConstellationList None
##Contellation set([])
##SubConstellationList None
##Contellation set([NONE])
##PCIS set([NONE])
##ssdb {NONE: set([164L])}
##root set([])
##SubConstellationList None
##Contellation set([NONE])
##PCIS set([NONE])
##ssdb {NONE: set([164L])}
##root set([])
##SubConstellationList None
##Contellation set([])
##SubConstellationList None
##Contellation set([])
##SubConstellationList None
##Contellation set([19L, 37L])
##PCIS set([19L, 37L])
##ssdb {19L: set([163L]), 37L: set([163L])}
##root set([])
##SubConstellationList None
##>>cs set([])
##>>al {NONE: set([NONE, 19L, 37L]), 19L: set([NONE, 19L, 37L]), 37L: set([NONE, 19L, 37L])}
##coml [set([NONE, 19L, 37L]), set([NONE, 19L, 37L]), set([NONE, 19L, 37L])]
   NONE: 0
   19L: 0
   37L: 0
