# Number of states in state machine:
#   Unicode:       33
#   UTF8-Splitted: 53
Name = Arabic  (OK=0)
Name = Armenian  (OK=1)
Name = Balinese  (OK=2)
Name = Bengali  (OK=3)
Name = Bopomofo  (OK=4)
Name = Braille  (OK=5)
Name = Common  (OK=6)
Name = Cuneiform  (OK=7)
Name = Cypriot  (OK=8)
Name = Deseret  (OK=9)
Name = Gothic  (OK=10)
Name = Greek  (OK=11)
Name = Han  (OK=12)
Name = Inherited  (OK=13)
Name = Kharoshthi  (OK=14)
Name = Linear_B  (OK=15)
Name = Old_Italic  (OK=16)
Name = Old_Persian  (OK=17)
Name = Osmanya  (OK=18)
Name = Phoenician  (OK=19)
Name = Shavian  (OK=20)
Name = Ugaritic  (OK=21)
Name = Buginese  (OK=22)
Name = Buhid  (OK=23)
Name = Canadian_Aboriginal  (OK=24)
Name = Cherokee  (OK=25)
Name = Syloti_Nagri  (OK=26)
Name = Syriac  (OK=27)
Name = Tagalog  (OK=28)
Name = Tagbanwa  (OK=29)
Name = Tai_Le  (OK=30)
Name = Yi  (OK=31)
Inverse Union Check:  (OK)
